mini_hessian_batch_size 200
hessian_batch_size 400
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 2
Files already downloaded and verified
[1, 1]
[380.0940246582031]
Time to compute top eigenvalue: 14.485151
         684695 function calls (663853 primitive calls) in 17.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transforms.py:508(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:692(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:702(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:741(TenCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:784(LinearTransformation)
        1    0.000    0.000    0.000    0.000 transforms.py:1010(RandomAffine)
        1    0.000    0.000    0.000    0.000 transforms.py:1145(Grayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1175(RandomGrayscale)
        1    0.000    0.000    0.000    0.000 model.py:482(UnionType)
        1    0.000    0.000    0.000    0.000 folder.py:58(DatasetFolder)
        1    0.000    0.000    0.000    0.000 folder.py:174(ImageFolder)
        1    0.000    0.000    0.000    0.000 coco.py:81(CocoDetection)
        1    0.000    0.000    0.000    0.000 mnist.py:161(FashionMNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:191(KMNIST)
        1    0.000    0.000    0.000    0.000 _util.py:25(deferred_error)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 inception.py:132(QuantizableInceptionD)
        1    0.000    0.000    0.000    0.000 inception.py:180(QuantizableInception3)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:24(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 __init__.py:75(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 Image.py:51(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:444(_E)
        1    0.000    0.000    0.000    0.000 Image.py:2467(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 googlenet.py:94(QuantizableInception)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:235(KeypointRCNNPredictor)
        1    0.000    0.000    0.000    0.000 resnet.py:60(Conv3DNoTemporal)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:20(MaskRCNN)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:221(MaskRCNNHeads)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:246(MaskRCNNPredictor)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:19(KeypointRCNN)
        1    0.000    0.000    0.000    0.000 resnet.py:82(BasicBlock)
        1    0.000    0.000    0.000    0.000 resnet.py:117(Bottleneck)
        1    0.000    0.000    0.000    0.000 resnet.py:163(BasicStem)
        1    0.000    0.000    0.000    0.000 resnet.py:174(R2Plus1dStem)
        1    0.000    0.000    0.000    0.000 resnet.py:23(QuantizableBasicBlock)
        1    0.000    0.000    0.000    0.000 resnet.py:52(QuantizableBottleneck)
        1    0.000    0.000    0.000    0.000 resnet.py:85(QuantizableResNet)
        1    0.000    0.000    0.000    0.000 googlenet.py:106(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 googlenet.py:132(QuantizableGoogLeNet)
        1    0.000    0.000    0.000    0.000 inception.py:102(QuantizableInceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:112(QuantizableInceptionB)
        1    0.000    0.000    0.000    0.000 inception.py:122(QuantizableInceptionC)
        1    0.000    0.000    0.000    0.000 misc.py:22(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 misc.py:59(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 rpn.py:179(RPNHead)
        1    0.000    0.000    0.000    0.000 _utils.py:16(BalancedPositiveNegativeSampler)
        1    0.000    0.000    0.000    0.000 image_list.py:7(ImageList)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:52(_interpolate)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:264(_reduce_op_symbolic)
        2    0.000    0.000    0.000    0.000 symbolic_opset9.py:861(decorator)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:42(PSRoIPool)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:143(ExtraFPNBlock)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:162(LastLevelMaxPool)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:173(LastLevelP6P7)
        1    0.000    0.000    0.000    0.000 densenet.py:93(_DenseBlock)
        1    0.000    0.000    0.000    0.000 densenet.py:116(_Transition)
        1    0.000    0.000    0.000    0.000 densenet.py:126(DenseNet)
        1    0.000    0.000    0.000    0.000 googlenet.py:211(Inception)
        1    0.000    0.000    0.000    0.000 googlenet.py:251(InceptionAux)
        1    0.000    0.000    0.000    0.000 googlenet.py:280(BasicConv2d)
        1    0.000    0.000    0.000    0.000 mobilenet.py:43(InvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenet.py:72(MobileNetV2)
        1    0.000    0.000    0.000    0.000 mnasnet.py:24(_InvertedResidual)
        1    0.000    0.000    0.000    0.000 mnasnet.py:85(MNASNet)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:11(DeepLabV3)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:29(DeepLabHead)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:40(ASPPConv)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:50(ASPPPooling)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:65(ASPP)
        1    0.000    0.000    0.000    0.000 fcn.py:25(FCNHead)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:24(FasterRCNN)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:236(TwoMLPHead)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:260(FastRCNNPredictor)
        1    0.000    0.000    0.000    0.000 _classes.py:4(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 _atfork.py:19(register_after_fork)
        1    0.000    0.000    0.000    0.000 alexnet.py:14(AlexNet)
        1    0.000    0.000    0.000    0.000 resnet.py:35(BasicBlock)
        1    0.000    0.000    0.000    0.000 resnet.py:75(Bottleneck)
        1    0.000    0.000    0.000    0.000 squeezenet.py:14(Fire)
        1    0.000    0.000    0.000    0.000 squeezenet.py:37(SqueezeNet)
        1    0.000    0.000    0.000    0.000 inception.py:200(InceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:312(InceptionD)
        1    0.000    0.000    0.000    0.000 inception.py:344(InceptionE)
        1    0.000    0.000    0.000    0.000 inception.py:392(InceptionAux)
        1    0.000    0.000    0.000    0.000 inception.py:422(BasicConv2d)
        1    0.000    0.000    0.000    0.000 sampler.py:5(Sampler)
        1    0.000    0.000    0.000    0.000 sampler.py:51(SequentialSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:113(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:130(WeightedRandomSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:166(BatchSampler)
        1    0.000    0.000    0.000    0.000 dataset.py:8(Dataset)
        1    0.000    0.000    0.000    0.000 dataset.py:148(TensorDataset)
        1    0.000    0.000    0.000    0.000 dataset.py:216(ChainDataset)
        1    0.000    0.000    0.000    0.000 dataloader.py:32(_DatasetKind)
        1    0.000    0.000    0.000    0.000 dataloader.py:44(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:374(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 worker.py:47(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:38(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 __future__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 stubs.py:32(QuantWrapper)
        1    0.000    0.000    0.000    0.000 qconfig.py:7(QConfig)
        1    0.000    0.000    0.000    0.000 qconfig.py:41(QConfigDynamic)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:79(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 transforms.py:502(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:52(Constraint)
        1    0.000    0.000    0.000    0.000 constraints.py:70(_Dependent)
        1    0.000    0.000    0.000    0.000 constraints.py:83(_DependentProperty)
        1    0.000    0.000    0.000    0.000 constraints.py:101(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:109(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:126(_IntegerLessThan)
        2    0.000    0.000    0.000    0.000 constraints.py:146(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:142(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:158(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:198(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:214(_Interval)
        1    0.000    0.000    0.000    0.000 constraints.py:235(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:231(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:257(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 constraints.py:266(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:292(_RealVector)
        1    0.000    0.000    0.000    0.000 constraints.py:301(_Cat)
        1    0.000    0.000    0.000    0.000 constraints.py:327(_Stack)
        1    0.000    0.000    0.000    0.000 utils.py:88(lazy_property)
        1    0.000    0.000    0.000    0.000 <decorator-gen-109>:1(<module>)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:445(BackgroundJobExpr)
        1    0.000    0.000    0.000    0.000 <decorator-gen-110>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-111>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-112>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-113>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-114>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-115>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-72>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-100>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-102>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-103>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-104>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-107>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(<module>)
        1    0.000    0.000    0.000    0.000 execution.py:123(TimeitTemplateFiller)
        1    0.000    0.000    0.000    0.000 execution.py:148(Timer)
        1    0.000    0.000    0.000    0.000 <decorator-gen-56>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-57>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-58>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-62>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:584(AsyncMagics)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-38>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-42>:1(<module>)
        1    0.000    0.000    0.000    0.000 code.py:43(MacroToEdit)
        1    0.000    0.000    0.000    0.000 code.py:167(InteractivelyDefined)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-46>:1(<module>)
        1    0.000    0.000    0.000    0.000 pytest.py:17(execute)
        1    0.000    0.000    0.000    0.000 pytest.py:65(goto_anonymous_param)
        1    0.000    0.000    0.000    0.000 pytest.py:81(complete_param_names)
        1    0.000    0.000    0.000    0.000 pytest.py:145(FixtureFilter)
        1    0.000    0.000    0.000    0.000 ptutils.py:135(IPythonPTLexer)
        1    0.000    0.000    0.000    0.000 <decorator-gen-25>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 prompts.py:13(Prompts)
        1    0.000    0.000    0.000    0.000 prompts.py:60(ClassicPrompts)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Listener)
        1    0.000    0.000    0.000    0.000 stdlib.py:106(execute)
        1    0.000    0.000    0.000    0.000 stdlib.py:223(SuperInstance)
        1    0.000    0.000    0.000    0.000 stdlib.py:337(StaticMethodObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:347(ClassMethodObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:372(ClassMethodArguments)
        1    0.000    0.000    0.000    0.000 stdlib.py:476(PartialObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:516(PartialSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:527(MergedPartialArguments)
        1    0.000    0.000    0.000    0.000 stdlib.py:599(DataclassSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:608(DataclassParamName)
        1    0.000    0.000    0.000    0.000 interpreter.py:17(NamespaceObject)
        1    0.000    0.000    0.000    0.000 interpreter.py:22(MixedModuleContext)
        1    0.000    0.000    0.000    0.000 mixed.py:132(MixedObjectFilter)
        1    0.000    0.000    0.000    0.000 file_name.py:10(PathName)
        1    0.000    0.000    0.000    0.000 environment.py:132(_SameEnvironmentMixin)
        1    0.000    0.000    0.000    0.000 environment.py:143(InterpreterEnvironment)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InferenceStateSubprocess)
        1    0.000    0.000    0.000    0.000 base.py:229(_GenericInstanceWrapper)
        1    0.000    0.000    0.000    0.000 base.py:309(BaseTypingValueWithGenerics)
        1    0.000    0.000    0.000    0.000 type_var.py:7(TypeVarClass)
        2    0.000    0.000    0.000    0.000 syntax_tree.py:35(_limit_value_infers)
        1    0.000    0.000    0.000    0.000 syntax_tree.py:813(ContextualizedSubscriptListNode)
        1    0.000    0.000    0.000    0.000 decorator.py:9(Decoratee)
        1    0.000    0.000    0.000    0.000 keywords.py:18(KeywordName)
        1    0.000    0.000    0.000    0.000 helpers.py:65(OnErrorLeaf)
        1    0.000    0.000    0.000    0.000 function.py:363(AnonymousFunctionExecution)
        1    0.000    0.000    0.000    0.000 function.py:380(OverloadedFunctionValue)
        1    0.000    0.000    0.000    0.000 generics.py:26(_AbstractGenericManager)
        1    0.000    0.000    0.000    0.000 instance.py:26(InstanceExecutedParamName)
        1    0.000    0.000    0.000    0.000 instance.py:39(AnonymousMethodExecutionFilter)
        1    0.000    0.000    0.000    0.000 instance.py:84(MethodExecutionContext)
        1    0.000    0.000    0.000    0.000 instance.py:423(CompiledInstanceClassFilter)
        1    0.000    0.000    0.000    0.000 instance.py:493(CompiledBoundMethod)
        1    0.000    0.000    0.000    0.000 instance.py:536(InstanceClassFilter)
        1    0.000    0.000    0.000    0.000 instance.py:562(SelfAttributeFilter)
        1    0.000    0.000    0.000    0.000 typing.py:35(TypingModuleName)
        1    0.000    0.000    0.000    0.000 typing.py:95(TypingModuleFilterWrapper)
        1    0.000    0.000    0.000    0.000 typing.py:99(TypingValueWithIndex)
        1    0.000    0.000    0.000    0.000 typing.py:143(ProxyTypingValue)
        1    0.000    0.000    0.000    0.000 typing.py:286(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:290(Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:307(NewTypeFunction)
        1    0.000    0.000    0.000    0.000 base.py:41(_TypeVarFilter)
        1    0.000    0.000    0.000    0.000 base.py:71(_AnnotatedClassContext)
        1    0.000    0.000    0.000    0.000 arguments.py:133(_AbstractArgumentsMixin)
        1    0.000    0.000    0.000    0.000 arguments.py:150(AbstractArguments)
        1    0.000    0.000    0.000    0.000 arguments.py:289(ValuesArguments)
        1    0.000    0.000    0.000    0.000 iterable.py:78(Generator)
        1    0.000    0.000    0.000    0.000 iterable.py:181(_DictMixin)
        1    0.000    0.000    0.000    0.000 iterable.py:219(_BaseComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:228(ListComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:241(SetComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:245(GeneratorComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:249(_DictKeyMixin)
        1    0.000    0.000    0.000    0.000 iterable.py:507(FakeTuple)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:171(_Modification)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:190(DictModification)
        1    0.000    0.000    0.000    0.000 signature.py:144(SignatureWrapper)
        1    0.000    0.000    0.000    0.000 context.py:213(TreeContextMixin)
        1    0.000    0.000    0.000    0.000 context.py:385(CompiledContext)
        1    0.000    0.000    0.000    0.000 stub_value.py:56(StubModuleContext)
        1    0.000    0.000    0.000    0.000 stub_value.py:63(TypingModuleWrapper)
        1    0.000    0.000    0.000    0.000 stub_value.py:74(TypingModuleContext)
        1    0.000    0.000    0.000    0.000 stub_value.py:82(StubFilter)
        1    0.000    0.000    0.000    0.000 stub_value.py:102(VersionInfo)
        1    0.000    0.000    0.000    0.000 module.py:17(_ModuleAttributeName)
        1    0.000    0.000    0.000    0.000 names.py:647(ModuleName)
        1    0.000    0.000    0.000    0.000 lazy_value.py:5(AbstractLazyValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:16(LazyKnownValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:22(LazyKnownValues)
        1    0.000    0.000    0.000    0.000 lazy_value.py:28(LazyUnknownValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:56(MergedLazyValues)
        1    0.000    0.000    0.000    0.000 access.py:143(AccessPath)
        1    0.000    0.000    0.000    0.000 signature.py:7(_SignatureMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExactValue)
        1    0.000    0.000    0.000    0.000 value.py:23(CheckAttribute)
        1    0.000    0.000    0.000    0.000 value.py:395(UnresolvableParamName)
        1    0.000    0.000    0.000    0.000 value.py:421(EmptyCompiledName)
        1    0.000    0.000    0.000    0.000 filters.py:71(AbstractUsedNamesFilter)
        1    0.000    0.000    0.000    0.000 filters.py:103(ParserTreeFilter)
        1    0.000    0.000    0.000    0.000 filters.py:171(FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:180(AnonymousFunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:235(MergedFilter)
        1    0.000    0.000    0.000    0.000 filters.py:249(_BuiltinMappedMethod)
        1    0.000    0.000    0.000    0.000 filters.py:268(SpecialMethodName)
        1    0.000    0.000    0.000    0.000 filters.py:263(SpecialMethodFilter)
        1    0.000    0.000    0.000    0.000 filters.py:312(_OverwriteMeta)
        1    0.000    0.000    0.000    0.000 filters.py:331(_AttributeOverwriteMixin)
        1    0.000    0.000    0.000    0.000 filters.py:339(LazyAttributeOverwrite)
        1    0.000    0.000    0.000    0.000 filters.py:345(AttributeOverwrite)
        2    0.000    0.000    0.000    0.000 recursion.py:79(decorator)
        2    0.000    0.000    0.000    0.000 recursion.py:78(execution_recursion_decorator)
        1    0.000    0.000    0.000    0.000 recursion.py:95(ExecutionRecursionDetector)
        1    0.000    0.000    0.000    0.000 names.py:90(AbstractArbitraryName)
        1    0.000    0.000    0.000    0.000 names.py:258(ValueName)
        1    0.000    0.000    0.000    0.000 names.py:349(_ParamMixin)
        1    0.000    0.000    0.000    0.000 names.py:404(BaseTreeParamName)
        1    0.000    0.000    0.000    0.000 names.py:546(ParamNameWrapper)
        1    0.000    0.000    0.000    0.000 names.py:607(NameWrapper)
        1    0.000    0.000    0.000    0.000 names.py:638(StubName)
        1    0.000    0.000    0.000    0.000 imports.py:36(ModuleCache)
        1    0.000    0.000    0.000    0.000 base_value.py:314(ValueWrapper)
        1    0.000    0.000    0.000    0.000 base_value.py:322(TreeValue)
        1    0.000    0.000    0.000    0.000 base_value.py:331(ContextualizedNode)
        1    0.000    0.000    0.000    0.000 value.py:1(BaseValue)
        1    0.000    0.000    0.000    0.000 helpers.py:178(SimpleGetItemNotFound)
        2    0.000    0.000    0.000    0.000 utils.py:24(to_tuple)
        1    0.000    0.000    0.000    0.000 file_io.py:29(KnownContentFileIO)
        1    0.000    0.000    0.000    0.000 _compatibility.py:51(DummyFile)
        3    0.000    0.000    0.000    0.000 _compatibility.py:355(force_unicode)
        1    0.000    0.000    0.000    0.000 _compatibility.py:564(GeneralizedPopen)
        1    0.000    0.000    0.000    0.000 file_io.py:6(AbstractFolderIO)
        1    0.000    0.000    0.000    0.000 file_io.py:62(ZipFileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:75(FileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:79(KnownContentFileIO)
        1    0.000    0.000    0.000    0.000 debug.py:50(Fore)
        1    0.000    0.000    0.000    0.000 cache.py:55(_temp)
        1    0.000    0.000    0.000    0.000 cache.py:78(time_cache)
        1    0.000    0.000    0.000    0.000 classes.py:773(ParamDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:371(IndentationRule)
        1    0.000    0.000    0.000    0.000 errors.py:379(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 errors.py:392(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 errors.py:396(SyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:404(_InvalidSyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:416(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 errors.py:428(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 errors.py:459(_YieldFromCheck)
        1    0.000    0.000    0.000    0.000 errors.py:486(_StringChecks)
        1    0.000    0.000    0.000    0.000 errors.py:525(_StarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:573(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 errors.py:593(_TrailingImportComma)
        1    0.000    0.000    0.000    0.000 errors.py:611(_FutureImportRule)
        1    0.000    0.000    0.000    0.000 errors.py:636(_StarExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:664(_StarExprParentRule)
        1    0.000    0.000    0.000    0.000 errors.py:696(_AnnotatorRule)
        1    0.000    0.000    0.000    0.000 errors.py:826(_ParameterRule)
        1    0.000    0.000    0.000    0.000 errors.py:848(_TryStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:900(_CheckAssignmentRule)
        1    0.000    0.000    0.000    0.000 errors.py:988(_CompForRule)
        1    0.000    0.000    0.000    0.000 errors.py:1001(_ExprStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1020(_DelStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1029(_ExprListRule)
        1    0.000    0.000    0.000    0.000 errors.py:1036(_ForStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1045(_NamedExprRule)
        1    0.000    0.000    0.000    0.000 normalizer.py:6(_NormalizerMeta)
        1    0.000    0.000    0.000    0.000 normalizer.py:123(Issue)
        1    0.000    0.000    0.000    0.000 normalizer.py:153(Rule)
        1    0.000    0.000    0.000    0.000 normalizer.py:189(RefactoringNormalizer)
        1    0.000    0.000    0.000    0.000 pep8.py:108(ImplicitNode)
        1    0.000    0.000    0.000    0.000 pep8.py:122(BackslashNode)
        1    0.000    0.000    0.000    0.000 pep8.py:703(PEP8NormalizerConfig)
        1    0.000    0.000    0.000    0.000 tree.py:72(DocstringMixin)
